     1                                  [org 0x0100]
  1139 000050E5 FFFFFFFFFFFFFFFFFF-
  1139 000050EE FFFFFEFFFFFFFFFFFF-
  1139 000050F7 FFFFFFFFFFFFFFFFFF-
  1139 00005100 FFFFFFFFFF2A43445C-
  1139 00005109 43422B410F2A71B9B9-
  1139 00005112 B9B9BABA11FFFFFFFF-
  1139 0000511B FFFFFFFFFFFFFFFFFF-
  1139 00005124 FFFFFFFFFFFFFFFFFF-
  1139 0000512D FFFFFFFFFFFEFFFFFF-
  1139 00005136 FFFFFFFFFFFFFFFFFF-
  1139 0000513F FFFFFFFFFFFFFF4243-
  1139 00005148 5B5B5C5C434342432B-
  1139 00005151 06B9BAD1EE9119FFFF-
  1139 0000515A FFFFFFFFFFFFFFFFFF-
  1139 00005163 FFFFFFFFFFFFFFFFFF-
  1139 0000516C FFFFFFFFFFFFFFFFFE-
  1139 00005175 FFFFFFFFFFFFFFFFFF-
  1139 0000517E FFFFFFFFFFFFFF2A42-
  1139 00005187 4243435B5C5C5C5C5B-
  1139 00005190 43434206888A939494-
  1139 00005199 9494FFFFFFFFFFFFFF-
  1139 000051A2 FF4259425AFFFFFFFF-
  1139 000051AB FFFFFFFFFFFFFFFFFF-
  1139 000051B4 FFFFFEFFFFFFFFFFFF-
  1139 000051BD FFFFFFFFFFFF412B42-
  1139 000051C6 4243434343435C5C5C-
  1139 000051CF 5C5C5C434342412AA4-
  1139 000051D8 A4AA9494031AFFFFFF-
  1139 000051E1 FFFF5A5A5A5A5A42FF-
  1139 000051EA FFFFFFFFFFFFFFFFFF-
  1139 000051F3 FFFFFFFFFFFEFFFFFF-
  1139 000051FC FFFFFFFFFFFF5B2A42-
  1139 00005205 434343434343434343-
  1139 0000520E 5C5C5C5C5C5B434243-
  1139 00005217 434241A4189494034A-
  1139 00005220 4AFFFFFF425A5A5A42-
  1139 00005229 428CFFFFFFFFFFFFFF-
  1139 00005232 FFFFFFFFFFFFFFFFFE-
  1139 0000523B FFFFFFFFFFFFFFFF41-
  1139 00005244 424343414243434343-
  1139 0000524D 43434343435B5B435B-
  1139 00005256 5C430E43421919AC94-
  1139 0000525F 944A4A4A035A5A5A5A-
  1139 00005268 5A4241FFFFFFFFFFFF-
  1139 00005271 FFFFFFFFFFFFFFFFFF-
  1139 0000527A FFFFFEFFFFFFFFFFFF-
  1139 00005283 2A41414141A40C4042-
  1139 0000528C 434140424343434343-
  1139 00005295 43435B5C5B425CFF1B-
  1139 0000529E AA1A1B1A034A4A075A-
  1139 000052A7 5A4242FFFFFFFFFFFF-
  1139 000052B0 FFFFFFFFFFFFFFFFFF-
  1139 000052B9 FFFFFFFFFFFEFFFFFF-
  1139 000052C2 FFD019A44141A31515-
  1139 000052CB 894142424142424042-
  1139 000052D4 434141434343435B43-
  1139 000052DD 4241A4AC1A1CAC0303-
  1139 000052E6 4A1C424006FFFFFFFF-
  1139 000052EF FFFFFFFFFFFFFFFFFF-
  1139 000052F8 FFFFFFFFFFFFFFFFFE-
  1139 00005301 FFFFFFFF18191A4041-
  1139 0000530A 0C0815150C4140060C-
  1139 00005313 A1A140424343434343-
  1139 0000531C 434343432A89174A4A-
  1139 00005325 AC94034A4A1AFFFFFF-
  1139 0000532E 13FF13141313FFFFFF-
  1139 00005337 FFFFFFFFFFFFFFFFFF-
  1139 00005340 FFFFFEFFFFFF181A19-
  1139 00005349 19A3161516EA13D112-
  1139 00005352 12121213EAEC164142-
  1139 0000535B 414343424242424341-
  1139 00005364 1A6294F4A9071D1D1C-
  1139 0000536D 171616151516081717-
  1139 00005376 0815A21AFF2B2B2B2B-
  1139 0000537F 2B2B422B2BFEFFFF17-
  1139 00005388 191A181514EC141312-
  1139 00005391 121212121212121212-
  1139 0000539A 13EA08184142411941-
  1139 000053A3 4243421C4AAA151718-
  1139 000053AC A48C41A3A318181919-
  1139 000053B5 19191918A308A04143-
  1139 000053BE 4343434343434343FE-
  1139 000053C7 FF1515180815121314-
  1139 000053D0 131212121212121212-
  1139 000053D9 111212121316191919-
  1139 000053E2 1A1A19191A191A1A19-
  1139 000053EB 191919188906A41918-
  1139 000053F4 1919191919191918A0-
  1139 000053FD 890C41424142424343-
  1139 00005406 4342FEFF151415D2D1-
  1139 0000540F 11D11212D1D1D01212-
  1139 00005418 121211111112121315-
  1139 00005421 181919191918181919-
  1139 0000542A 191919191919180815-
  1139 00005433 081818191918181818-
  1139 0000543C 171689898941432B42-
  1139 00005445 4343434342FEFF1412-
  1139 0000544E 1212D012891212D1D1-
  1139 00005457 12D1D0D1D1D0121211-
  1139 00005460 1213ECA21919181818-
  1139 00005469 1818A3A31818191819-
  1139 00005472 181817080808081708-
  1139 0000547B 0808161514EAEA890C-
  1139 00005484 422B2B2B4243422AFE-
  1139 0000548D FFFF111211FFFFFFFF-
  1139 00005496 FFFFFFFFFFFFFFFFD1-
  1139 0000549F D1D11212E915081818-
  1139 000054A8 1708A2A208080808A3-
  1139 000054B1 181818181708161615-
  1139 000054BA EC1515161515141414-
  1139 000054C3 EA898989FFFFFFFF2A-
  1139 000054CC 2A2AFEFFFFFFFFFFFF-
  1139 000054D5 FFFFFFFFFFFFFFFFFF-
  1139 000054DE FFFFFFFFD212121315-
  1139 000054E7 16A1A1161616151515-
  1139 000054F0 161616161616161616-
  1139 000054F9 151514141414EC1414-
  1139 00005502 141414EA88898812FF-
  1139 0000550B FFFFFFFFFFFEFFFFFF-
  1139 00005514 FFFFFFFFFFFFFFFFFF-
  1139 0000551D FFFFFFFFFFFFFFFFE8-
  1139 00005526 1213EB14EA15161616-
  1139 0000552F 151515161616151515-
  1139 00005538 1515EC141413131414-
  1139 00005541 1414131414EBEAEAEA-
  1139 0000554A 8812FFFFFFFFFFFFFE-
  1139 00005553 FFFFFFFFFFFFFFFFFF-
  1139 0000555C FFFFFFFFFFFFFFFFFF-
  1139 00005565 FFFFFF141414141415-
  1139 0000556E 15ECEB1414EB151515-
  1139 00005577 EB1414141313131313-
  1139 00005580 131313131413141414-
  1139 00005589 EAEAE8E81212FFFFFF-
  1139 00005592 FFFFFEFFFFFFFFFFFF-
  1139 0000559B FFFFFFFFFFFFFFFFFF-
  1139 000055A4 FFFFFFFFFFFF1414EA-
  1139 000055AD 141415151413121213-
  1139 000055B6 131313131313131212-
  1139 000055BF 121212121212131313-
  1139 000055C8 14141413D1D1D1D0D1-
  1139 000055D1 FFFFFFFFFFFEFFFFFF-
  1139 000055DA FFFFFFFFFFFFFFFFFF-
  1139 000055E3 FFFFFFFFFFFFFFFFFF-
  1139 000055EC 1514EA151514141312-
  1139 000055F5 121212121212121212-
  1139 000055FE 121212121212121212-
  1139 00005607 131313131313D1D0D0-
  1139 00005610 D112FFFFFFFFFFFFFE-
  1139 00005619 FFFFFFFFFFFFFFFFFF-
  1139 00005622 FFFFFFFFFFFFFFFFFF-
  1139 0000562B FFFFFF1817A1171512-
  1139 00005634 121212D0D0D1D1D1D1-
  1139 0000563D D012121212D012D1D1-
  1139 00005646 D1D0D0D1E913131312-
  1139 0000564F 12D0D2D0121212FFFF-
  1139 00005658 FFFFFEFFFFFFFFFFFF-
  1139 00005661 FFFFFFFFFFFFFFFFFF-
  1139 0000566A FFFFFFFFFF18181708-
  1139 00005673 161312D0D0D1D1D1D1-
  1139 0000567C D1D1D1D0D0D0D1D1D0-
  1139 00005685 12D1EAD1D0D0D2D113-
  1139 0000568E 121212D0D0D112D0D2-
  1139 00005697 EA13D212D1FEFFFFFF-
  1139 000056A0 FFFFFFFFFFFFFFFFFF-
  1139 000056A9 FFFFFFFFFF14171918-
  1139 000056B2 171514EAD1D0D18888-
  1139 000056BB 88D288D1D1D1D1D1D1-
  1139 000056C4 D1131312D1FF1312D0-
  1139 000056CD D1D012121212D01211-
  1139 000056D6 12D0E91515EB13D1FE-
  1139 000056DF FFFFFFFFFFFFFFFFFF-
  1139 000056E8 FFFFFFFFFFFFFFFF08-
  1139 000056F1 18181613D288888888-
  1139 000056FA 898988888988EAE9EA-
  1139 00005703 E9EAEBEA72FFFFFFFF-
  1139 0000570C FFFFFF121212121212-
  1139 00005715 D012D0121212EA16A2-
  1139 0000571E 1513FEFFFFFFFFFFFF-
  1139 00005727 FFFFFFFFFFFFFFFFFF-
  1139 00005730 FFFF1415E9888888D1-
  1139 00005739 728889A389D0FFFFFF-
  1139 00005742 11FFFFFFFFFFFFFFFF-
  1139 0000574B FFFFFFFFFFFFFF1212-
  1139 00005754 E9EA13D11212D01212-
  1139 0000575D 1213EAE9D1FEFFFFFF-
  1139 00005766 FFFFFFFFFFFFFFFFFF-
  1139 0000576F FFFFFFFF13EBD28889-
  1139 00005778 8CD1D0D1D188FFFFFF-
  1139 00005781 FFFFFFFFFFFFFFFFFF-
  1139 0000578A FFFFFFFFFFFFFFFFFF-
  1139 00005793 FF121213E81312D0EA-
  1139 0000579C D21212D11213D112FE-
  1139 000057A5 FFFFFFFFFFFFFFFFFF-
  1139 000057AE FFFFFFFFFFFFFF16EB-
  1139 000057B7 8871FFEA1588D189FF-
  1139 000057C0 FFFFFFFFFFFFFFFFFF-
  1139 000057C9 FFFFFFFFFFFFFFFFFF-
  1139 000057D2 FFFFFFFFFF1112D112-
  1139 000057DB 12121211FFFFFFFFFF-
  1139 000057E4 1211FEFFFFFFFFFFFF-
  1139 000057ED FFFFFFFFFFFFFFFFFF-
  1139 000057F6 08168872068941A288-
  1139 000057FF 06420E42FF06FFFFFF-
  1139 00005808 FFFFFFFFFFFFFFFFFF-
  1139 00005811 FFFFFFFFFFFFFFFFFF-
  1139 0000581A 11D1D21212121412FF-
  1139 00005823 FFFFFFFF11FEFFFFFF-
  1139 0000582C FFFFFFFFFFFFFFFFFF-
  1139 00005835 FFFFA418A0882AFF06-
  1139 0000583E 5B43064243440E2B42-
  1139 00005847 4241FFFFFFFFFFFFFF-
  1139 00005850 FFFFFFFFFFFFFFFFFF-
  1139 00005859 FFFFFFFFE8881213EB-
  1139 00005862 EA15FFFFFFFFFFFFFE-
  1139 0000586B FFFFFFFFFFFFFFFFFF-
  1139 00005874 FFFFFFFFFF17A2892A-
  1139 0000587D 2B42425C5B42434343-
  1139 00005886 43435B434243FFFFFF-
  1139 0000588F FFFFFFFFFFFFFFFFFF-
  1139 00005898 FFFFFFFFFFFFFFFFD2-
  1139 000058A1 12EB15EA13FFFFFFFF-
  1139 000058AA FFFFFEFFFFFFFFFFFF-
  1139 000058B3 FFFFFFFFFFFFFFFFE5-
  1139 000058BC 892A43435B435C5C43-
  1139 000058C5 435B5B5B5C5C43432A-
  1139 000058CE FFFFFFFFFFFFFFFFFF-
  1139 000058D7 FFFFFFFFFFFFFFFFFF-
  1139 000058E0 FFFFFF13EA121212FF-
  1139 000058E9 FFFFFFFFFFFEFFFFFF-
  1139 000058F2 FFFFFFFFFFFFFFFFFF-
  1139 000058FB FFFFA1415B5B435B5B-
  1139 00005904 5C5C5B445B43435C5C-
  1139 0000590D 440E42FFFFFFFFFFFF-
  1139 00005916 FFFFFFFFFFFFFFFFFF-
  1139 0000591F FFFFFFFFFF1214EA12-
  1139 00005928 1113FFFFFFFFFFFFFE-
  1139 00005931 FFFFFFFFFFFFFFFFFF-
  1139 0000593A FFFFFFFF2A41424343-
  1139 00005943 434343434343435B43-
  1139 0000594C 43435B5B2BFFFFFFFF-
  1139 00005955 FFFFFFFFFFFFFFFFFF-
  1139 0000595E FFFFFFFFFFFFFFFF16-
  1139 00005967 16D2D111FFFFFFFFFF-
  1139 00005970 FFFFFEFFFFFFFFFFFF-
  1139 00005979 FFFFFFFFFFFFFF2B42-
  1139 00005982 4143435B5B43434343-
  1139 0000598B 43432B2B2B434342FF-
  1139 00005994 FFFFFFFFFFFFFFFFFF-
  1139 0000599D FFFFFFFFFFFFFFFF42-
  1139 000059A6 2B4016EA1211FFFFFF-
  1139 000059AF FFFFFFFFFFFEFFFFFF-
  1139 000059B8 FFFFFFFFFFFFFFFFFF-
  1139 000059C1 FF4043434343424243-
  1139 000059CA 42FFFFFF2AFFFF2B43-
  1139 000059D3 2BFFFFFFFFFFFFFFFF-
  1139 000059DC FFFFFFFFFFFFFFFFFF-
  1139 000059E5 FF2B2B43410C2A89FF-
  1139 000059EE FFFFFFFFFFFFFFFFFE-
  1139 000059F7 FFFFFFFFFFFFFFFFFF-
  1139 00005A00 FFFFFFFFFF2B434342-
  1139 00005A09 424242FFFFFFFFFFFF-
  1139 00005A12 FF2A2A5BFFFFFFFFFF-
  1139 00005A1B FFFFFFFFFFFFFFFFFF-
  1139 00005A24 FFFFFF412B4241A442-
  1139 00005A2D 432B2AFFFFFFFFFFFF-
  1139 00005A36 FFFFFEFFFFFFFFFFFF-
  1139 00005A3F FFFFFFFFFFFFFFFFFF-
  1139 00005A48 424342424342FFFFFF-
  1139 00005A51 FFFFFFFFFFFFFFFFFF-
  1139 00005A5A FFFFFFFFFFFFFFFFFF-
  1139 00005A63 FFFFFFFFFFFFFF2B42-
  1139 00005A6C 4241424342FFFFFFFF-
  1139 00005A75 FFFFFFFFFFFEFFFFFF-
  1139 00005A7E FFFFFFFFFFFFFFFFFF-
  1139 00005A87 FFFF0C424243425A42-
  1139 00005A90 FFFFFFFFFFFFFFFFFF-
  1139 00005A99 FFFFFFFFFFFFFFFFFF-
  1139 00005AA2 FFFFFFFFFFFFFFFF2B-
  1139 00005AAB 422B435B4343432BFF-
  1139 00005AB4 FFFFFFFFFFFFFFFFFE-
  1139 00005ABD FFFFFFFFFFFFFFFFFF-
  1139 00005AC6 FFFFFFFFFFA4424343-
  1139 00005ACF 5B0F42FFFFFFFFFFFF-
  1139 00005AD8 FFFFFFFFFFFFFFFFFF-
  1139 00005AE1 FFFFFFFFFFFFFFFFFF-
  1139 00005AEA FF41435C435B434343-
  1139 00005AF3 422BFFFFFFFFFFFFFF-
  1139 00005AFC FFFFFEFFFFFFFFFFFF-
  1139 00005B05 FFFFFFFFFFFFFFFFFF-
  1139 00005B0E 412B425A57FFFFFFFF-
  1139 00005B17 FFFFFFFFFFFFFFFFFF-
  1139 00005B20 FFFFFFFFFFFFFFFFFF-
  1139 00005B29 FFFFFF41435C43435B-
  1139 00005B32 434343420FFFFFFFFF-
  1139 00005B3B FFFFFFFFFFFEFFFFFF-
  1139 00005B44 FFFFFFFFFFFFFFFFFF-
  1139 00005B4D FFFFFFFFFFFFFFFFFF-
  1139 00005B56 FFFFFFFFFFFFFFFFFF-
  1139 00005B5F FFFFFFFFFFFFFFFFFF-
  1139 00005B68 FFFFFFFFFFFF2B4243-
  1139 00005B71 42424343435B42FFFF-
  1139 00005B7A FFFFFFFFFFFFFFFFFE-
  1139 00005B83 FFFFFFFFFFFFFFFFFF-
  1139 00005B8C FFFFFFFFFFFFFFFFFF-
  1139 00005B95 FFFFFFFFFFFFFFFFFF-
  1139 00005B9E FFFFFFFFFFFFFFFFFF-
  1139 00005BA7 FFFFFFFFFFFFFFFFFF-
  1139 00005BB0 FFFFFFFFFF2A2B2A43-
  1139 00005BB9 FFFFFFFFFFFFFFFFFF-
  1139 00005BC2 FFFFFEFFFFFFFFFFFF-
  1139 00005BCB FFFFFFFFFFFFFFFFFF-
  1139 00005BD4 FFFFFFFFFFFFFFFFFF-
  1139 00005BDD FFFFFFFFFFFFFFFFFF-
  1139 00005BE6 FFFFFFFFFFFFFFFFFF-
  1139 00005BEF FFFFFFFFFFFFFFFFFF-
  1139 00005BF8 FFFFFFFFFFFFFFFFFF-
  1139 00005C01 FFFFFFFFFFFEFFFFFF-
  1139 00005C0A FFFFFFFFFFFFFFFFFF-
  1139 00005C13 FFFFFFFFFFFFFFFFFF-
  1139 00005C1C FFFFFFFFFFFFFFFFFF-
  1139 00005C25 FFFFFFFFFFFFFFFFFF-
  1139 00005C2E FFFFFFFFFFFFFFFFFF-
  1139 00005C37 FFFFFFFFFFFFFFFFFF-
  1139 00005C40 FFFFFFFFFFFFFFFFFE-
  1139 00005C49 00                 
  1140                                  
  1141 00005C4A FFFFFFFFFFFFFFFFFF-     road:db 255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,254,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,254,29,29,29,29,29,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,29,254,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,254,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28...
  1141 00005C53 FFFFFFFFFFFFFFFFFF-
  1141 00005C5C FFFFFFFFFFFFFFFFFF-
  1141 00005C65 FFFFFFFFFFFFFFFFFF-
  1141 00005C6E FFFFFFFFFFFFFFFFFF-
  1141 00005C77 FFFEFFFFFFFFFFFFFF-
  1141 00005C80 FFFFFFFFFFFFFFFFFF-
  1141 00005C89 FFFFFFFFFFFFFFFFFF-
  1141 00005C92 FFFFFFFFFFFFFFFFFF-
  1141 00005C9B FFFFFFFFFFFFFFFFFF-
  1141 00005CA4 FFFFFFFE1C1C1C1C1C-
  1141 00005CAD 1C1C1C1C1C1C1C1C1C-
  1141 00005CB6 1C1C1C1C1C1C1C1C1C-
  1141 00005CBF 1C1C1C1C1C1C1C1C1C-
  1141 00005CC8 1C1C1C1C1C1C1C1C1C-
  1141 00005CD1 1C1C1C1C1CFE1E1E1E-
  1141 00005CDA 1E1E1E1E1E1E1E1E1E-
  1141 00005CE3 1E1E1E1E1E1E1E1E1E-
  1141 00005CEC 1E1E1E1E1E1E1E1E1E-
  1141 00005CF5 1E1E1E1E1E1E1E1E1E-
  1141 00005CFE 1E1E1E1E1E1E1EFE1D-
  1141 00005D07 1D1D1D1D1C1C1C1C1C-
  1141 00005D10 1C1C1D1D1D1D1D1D1D-
  1141 00005D19 1D1D1D1D1D1D1D1D1D-
  1141 00005D22 1C1C1C1C1C1C1C1C1C-
  1141 00005D2B 1C1C1C1C1C1C1C1C1D-
  1141 00005D34 FE1C1C1C1C1C1C1C1C-
  1141 00005D3D 1C1C1C1C1C1C1C1C1C-
  1141 00005D46 1C1C1C1C1C1C1C1C1C-
  1141 00005D4F 1C1C1C1C1C1C1C1C1C-
  1141 00005D58 1C1C1C1C1C1C1C1C1C-
  1141 00005D61 1C1CFE1C1C1C1C1C1C-
  1141 00005D6A 1C1C1C1C1C1C1C1C1C-
  1141 00005D73 1C1C1C1C1C1C1C1C1C-
  1141 00005D7C 1C1C1C1C1C1C1C1C1C-
  1141 00005D85 1C1C1C1C1C1C1C1C1C-
  1141 00005D8E 1C1C1C1CFE1C1C1C1C-
  1141 00005D97 1C1C1C1C1C1C1C1C1C-
  1141 00005DA0 1C1C1C1C1C1C1C1C1C-
  1141 00005DA9 1C1C1C1C1C1C1C1C1C-
  1141 00005DB2 1C1C1C1C1C1C1C1C1C-
  1141 00005DBB 1C1C1C1C1C1CFE1C1C-
  1141 00005DC4 1C1C1C1C1C1C1C1C1C-
  1141 00005DCD 1C1C1C1C1C1C1C1C1C-
  1141 00005DD6 1C1C1C1C1C1C1C1C1C-
  1141 00005DDF 1C1C1C1C1C1C1C1C1C-
  1141 00005DE8 1C1C1C1C1C1C1C1CFE-
  1141 00005DF1 1C1C1C1C1C1C1C1C1C-
  1141 00005DFA 1C1C1C1C1C1C1C1C1C-
  1141 00005E03 1C1C1C1C1C1C1C1C1C-
  1141 00005E0C 1C1C1C1C1C1C1C1C1C-
  1141 00005E15 1C1C1C1C1C1C1C1C1C-
  1141 00005E1E 1CFE1C1C1C1C1C1C1C-
  1141 00005E27 1C1C1C1C1C1C1C1C1C-
  1141 00005E30 1C1C1C1C1C1C1C1C1C-
  1141 00005E39 1C1C1C1C1C1C1C1C1C-
  1141 00005E42 1C1C1C1C1C1C1C1C1C-
  1141 00005E4B 1C1C1CFE1C1C1C1C1C-
  1141 00005E54 1C1C1C1C1C1C1C1C1C-
  1141 00005E5D 1C1C1C1C1C1C1C1C1C-
  1141 00005E66 1C1C1C1C1C1C1C1C1C-
  1141 00005E6F 1C1C1C1C1C1C1C1C1C-
  1141 00005E78 1C1C1C1C1CFE1C1C1C-
  1141 00005E81 1C1C1C1C1C1C1C1C1C-
  1141 00005E8A 1C1C1C1C1C1C1C1C1C-
  1141 00005E93 1C1C1C1C1C1D1D1D1D-
  1141 00005E9C 1D1D1D1D1C1C1C1C1C-
  1141 00005EA5 1C1C1C1C1C1C1CFE1C-
  1141 00005EAE 1C1C1C1C1C1C1C1C1C-
  1141 00005EB7 1D1E1E1E1E0F0F0F1E-
  1141 00005EC0 1E1E1E1E1E0F0F0F0F-
  1141 00005EC9 0F0F0F0F0F1E1E1D1D-
  1141 00005ED2 1D1C1C1C1C1C1C1C1C-
  1141 00005EDB FE1C070707071C1C1C-
  1141 00005EE4 1C1C1C1D1D1D1D1D1D-
  1141 00005EED 1D1D1D1D1D1D1D1D1D-
  1141 00005EF6 1D1D1D1D1D1D1D1D1D-
  1141 00005EFF 1C1C1C1C1C1C1C1C1C-
  1141 00005F08 1C1CFE1C1C1C1C1C1C-
  1141 00005F11 1C1C1C1C1C1C1C1C1C-
  1141 00005F1A 1C1C1C1C1C1C1C1C1C-
  1141 00005F23 1C1C1C1C1C1C1C1C1C-
  1141 00005F2C 1C1C1C1C1C1C1C1C1C-
  1141 00005F35 1C1C1C1CFE1C1C1C1C-
  1141 00005F3E 1C1C1C1C1C1C1C0707-
  1141 00005F47 070707070707070707-
  1141 00005F50 1C1C1C1C1C1C1C1C1C-
  1141 00005F59 1C1C1C1C1C1C1C1C1C-
  1141 00005F62 1C1C1C1C1C1CFE1C1C-
  1141 00005F6B 1C1C1C1C1C07070707-
  1141 00005F74 070707070707070707-
  1141 00005F7D 07071C1C1C1C1C1C1C-
  1141 00005F86 1C1C1C1C1C1C1C1C1C-
  1141 00005F8F 1C1C1C1C1C1C1C1CFE-
  1141 00005F98 1C1C1C1C1C1C070707-
  1141 00005FA1 07070707071C1C1C1C-
  1141 00005FAA 1C1C1C1C1C1C1C1C1C-
  1141 00005FB3 1C1C1C1C1C1C1C1C1C-
  1141 00005FBC 1C1C1C1C1C1C1C1C1C-
  1141 00005FC5 1CFE1C1C1C1C1C1C1C-
  1141 00005FCE 1C1C1C1C1C1C1C1C1C-
  1141 00005FD7 1C1C1C1C1C1C1C1C1C-
  1141 00005FE0 1C1C1C1C1C1C1C1C1C-
  1141 00005FE9 1C1C1C1C1C1C1C1C1C-
  1141 00005FF2 1C1C1CFE1C1C1C1C1C-
  1141 00005FFB 1C1C1C1C1C1C1C1C1C-
  1141 00006004 1C1C1C1C1C1C1C1C1C-
  1141 0000600D 1C1C1C1C1C1C1C1C1C-
  1141 00006016 1C1C1C1C1C1C1C1C1C-
  1141 0000601F 1C1C1C1C1CFE1C1C1C-
  1141 00006028 1C1C1C1C1C1C1C1C1C-
  1141 00006031 1C1C1C1C1C1C1C1C1C-
  1141 0000603A 1C1C1C1C1C1C1C1C1C-
  1141 00006043 1C1C1C1C1C1C1C1C1C-
  1141 0000604C 1C1C1C1C1C1C1CFE1C-
  1141 00006055 1C1C1C1C1C1C1C1C1C-
  1141 0000605E 1C1C1C1C1C1C1C1C1C-
  1141 00006067 1C1C1C1C1C1C1C1C1C-
  1141 00006070 1C1C1C1C1C1C1C1C1C-
  1141 00006079 1C1C1C1C1C1C1C1C1C-
  1141 00006082 FE1C1C1C1C1C1C1C1C-
  1141 0000608B 1C1C1C1C1C1C1C1C1C-
  1141 00006094 1C1C1C1C1C1C1C1C1C-
  1141 0000609D 1C1C1C1C1C1C1C1C1C-
  1141 000060A6 1C1C1C1C1C1C1C1C1C-
  1141 000060AF 1C1CFE1C1C1C1C1C1C-
  1141 000060B8 1C1C1C1C1C1C1C1C1C-
  1141 000060C1 1C1C1C1C1C1C1C1C1C-
  1141 000060CA 1C1C1C1C1C1C1C1C1C-
  1141 000060D3 1C1C1C1C1C1C1C1C1C-
  1141 000060DC 1C1C1C1CFE1C1C1C1C-
  1141 000060E5 1C1C1C1C1C1C1C1C1C-
  1141 000060EE 1C1C1C1C1C1C1C1C1C-
  1141 000060F7 1C1C1C1C1C1C1C1C1C-
  1141 00006100 1C1C1C1C1C1C1C1C1C-
  1141 00006109 1C1C1C1C1C1CFE1D1D-
  1141 00006112 1D1D1C1C1C1D1D1D1D-
  1141 0000611B 1C1C1C1C1D1D1D1D1D-
  1141 00006124 1D1D1D1D1D1D1C1D1D-
  1141 0000612D 1D1D1D1D1D1D1D1D1D-
  1141 00006136 1D1D1D1D1D1D1D1DFE-
  1141 0000613F 0F0F0F0F0F0F0F0F0F-
  1141 00006148 0F0F0F0F0F0F0F0F0F-
  1141 00006151 0F0F0F0F0F0F0F0F0F-
  1141 0000615A 0F0F0F0F0F0F0F0F0F-
  1141 00006163 0F0F0F0F0F0F0F0F0F-
  1141 0000616C 0FFE1E1E1E1E1E1E1E-
  1141 00006175 1E1E1E1E1E1E1E1E1E-
  1141 0000617E 1E1E1E1E1E1E1E1E1E-
  1141 00006187 1E1E1E1E1E1E1E1E1E-
  1141 00006190 1E1E1E1E1E1E1E1E1E-
  1141 00006199 1E1E1EFE1C1C1C1C1C-
  1141 000061A2 1C1C1C1C1C1C1C1C1C-
  1141 000061AB 1C1C1C1C1C1C1C1C1C-
  1141 000061B4 1C1C1C1C1C1C1C1C1C-
  1141 000061BD 1C1C1C1C1C1C1C1C1C-
  1141 000061C6 1C1C1C1C1CFE1B1B1B-
  1141 000061CF 1B1B1B1B1B1B1B1B1B-
  1141 000061D8 1B1B1B1B1B1B1B1B1B-
  1141 000061E1 1B1B1B1B1B1B1B1B1B-
  1141 000061EA 1B1B1B1B1B1B1B1B1B-
  1141 000061F3 1B1B1B1B1B1B1BFEFF-
  1141 000061FC FFFFFFFFFFFFFFFFFF-
  1141 00006205 FFFFFFFFFFFFFFFFFF-
  1141 0000620E FFFFFFFFFFFFFFFFFF-
  1141 00006217 FFFFFFFFFFFFFFFFFF-
  1141 00006220 FFFFFFFFFFFFFFFFFF-
  1141 00006229 FEFFFFFFFFFFFFFFFF-
  1141 00006232 FFFFFFFFFFFFFFFFFF-
  1141 0000623B FFFFFFFFFFFFFFFFFF-
  1141 00006244 FFFFFFFFFFFFFFFFFF-
  1141 0000624D FFFFFFFFFFFFFFFFFF-
  1141 00006256 FFFFFE             
  1142 00006259 0F06                    roadsize:dw 1551
  1143                                  
